,ID,Session,Loading,P,P_l,P_h,G,G_l,G_h,T,T_l,T_h,F,F_l,F_h,grasps,crushes,drops,Mental Demand,Physical Demand,Temporal Demand,Performance,Effort,Frustration Level,It is easy to understand.,It is distracting.,It is user-friendly.,Using it is effortless.,Both occasional and Regular users would like it.,It is difficult to learn how to use.,It works the way I want it to work.,It is pleasant to use.,TLX totals,Q totals,Feedback
161,032,2,NL,0.8407299000000001,0.9375,0.817204921875,0.867,0.9375,0.849375,0.9697000000000001,1.0,0.962125,1795.2,1391.3333333333333,1896.1666666666665,8.0,1.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,7.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,10.0,44.0,True
162,032,3,CL,0.5935578,0.6333333333333333,0.5685465306122448,0.834,1.0,0.7628571428571428,0.7117,0.6333333333333333,0.7452857142857142,1543.1666666666665,993.888888888889,1778.5714285714287,8.0,1.0,1.0,8.0,8.0,8.0,10.0,9.0,8.0,6.0,6.0,6.0,4.0,5.0,6.0,5.0,5.0,51.0,43.0,True
163,032,3,NL,0.9173774999999998,0.9049131944444444,0.9358124999999999,0.975,0.9791666666666666,0.96875,0.9408999999999998,0.9241666666666667,0.966,1583.9,1397.5555555555554,1863.4166666666667,2.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,7.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,7.0,48.0,True
164,032,4,CL,0.7562711999999999,0.7063301388888891,0.8341828125,0.834,0.7991666666666667,0.88625,0.9067999999999999,0.8838333333333335,0.94125,1289.7333333333331,1205.4444444444446,1416.1666666666667,8.0,1.0,1.0,3.0,2.0,0.0,3.0,3.0,2.0,6.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,13.0,43.0,True
165,032,4,NL,0.7942989999999999,0.8152667346938776,0.74582,0.8965,0.8992857142857142,0.89,0.8859999999999999,0.9065714285714286,0.8380000000000001,1804.8666666666663,1756.3333333333335,1918.1111111111113,3.0,1.0,1.0,1.0,4.0,4.0,5.0,4.0,5.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,23.0,48.0,True
166,032,5,CL,0.9061695500000001,0.8479354166666666,0.996,0.9295,0.8825,1.0,0.9749000000000001,0.9608333333333333,0.996,2129.0333333333338,1881.0555555555557,2501.0,3.0,0.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,5.0,17.0,41.0,True
167,032,5,NL,0.8828168,0.8997975,0.8576331250000001,0.9339999999999999,0.945,0.9175,0.9452,0.9521666666666667,0.9347500000000001,1693.8333333333333,1279.0,2316.083333333333,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,8.0,47.0,True
168,032,6,CL,0.949025,1.0,0.9434259259259259,0.9625,1.0,0.9583333333333334,0.986,1.0,0.9844444444444443,2113.0666666666666,1769.0,2151.2962962962965,3.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,50.0,True
169,032,6,NL,0.9240996,0.99475,0.8773916666666667,0.9339999999999999,1.0,0.89,0.9894000000000001,0.99475,0.9858333333333333,2052.8,1969.416666666667,2108.388888888889,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,6.0,2.0,52.0,True
170,032,7,CL,0.9039225,0.9375,0.8956015625,0.9125,0.9375,0.90625,0.9905999999999999,1.0,0.98825,1875.6333333333337,1366.0,2003.0416666666667,7.0,0.0,0.0,4.0,4.0,3.0,3.0,2.0,3.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,19.0,46.0,True
171,032,7,NL,0.905733,0.8783424000000001,0.9294,0.942,0.884,1.0,0.9615,0.9936,0.9294,1969.1666666666665,1694.9333333333332,2243.4,2.0,1.0,0.0,2.0,2.0,1.0,4.0,1.0,2.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,12.0,49.0,True
172,032,8,CL,0.8804040000000001,0.7725,0.90689453125,0.892,0.7725,0.921875,0.9870000000000001,1.0,0.98375,1930.3000000000004,1646.6666666666667,2001.2083333333335,6.0,1.0,0.0,3.0,1.0,2.0,1.0,3.0,0.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,10.0,47.0,True
173,032,8,NL,0.9847569444444445,0.9780505952380951,1.0,0.9875,0.9821428571428571,1.0,0.9972222222222222,0.9958333333333332,1.0,1440.2962962962965,1222.5555555555557,1875.7777777777776,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,47.0,True
174,032,9,CL,0.59449,0.40378499999999995,0.6704208163265306,0.6725,0.40499999999999997,0.7871428571428571,0.884,0.997,0.8517142857142858,2316.133333333333,2106.6666666666665,2405.904761904762,6.0,7.0,1.0,10.0,8.0,8.0,9.0,9.0,10.0,6.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,54.0,36.0,True
175,032,9,NL,0.6950979999999999,0.6055472222222222,0.7353566326530613,0.734,0.6816666666666666,0.7564285714285715,0.9469999999999998,0.8883333333333333,0.9721428571428572,2319.5666666666666,2044.4444444444443,2437.476190476191,11.0,4.0,0.0,5.0,6.0,4.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,32.0,43.0,True
